Year,Municipality,Overdose Deaths,ED Visits,Naxolone Distribution,Naxolone Use
2016-2019,BARRINGTON,6,30,344,30
2016-2019,BRISTOL,26,39,757,58
2016-2019,BURRILLVILLE,19,22,309,44
2016-2019,CENTRAL FALLS,45,110,470,188
2016-2019,CHARLESTOWN,12,38,173,78
2016-2019,COVENTRY,43,150,900,294
2016-2019,CRANSTON,98,490,3432,793
2016-2019,CUMBERLAND,28,61,505,115
2016-2019,EAST GREENWICH,13,49,295,60
2016-2019,EAST PROVIDENCE,70,228,1448,390
2016-2019,EXETER,6,35,460,57
2016-2019,FOSTER,8,7,87,10
2016-2019,GLOCESTER,6,9,118,16
2016-2019,HOPKINTON,12,35,149,59
2016-2019,JAMESTOWN,<5,6,53,8
2016-2019,JOHNSTON,54,127,2049,221
2016-2019,LINCOLN,14,95,376,167
2016-2019,LITTLE COMPTON,<5,<5,30,0
2016-2019,MIDDLETOWN,13,21,440,26
2016-2019,NARRAGANSETT,18,36,260,56
2016-2019,NEW SHOREHAM,5,0,82,0
2016-2019,NEWPORT,24,63,777,82
2016-2019,NORTH KINGSTOWN,30,29,857,67
2016-2019,NORTH PROVIDENCE,51,89,1803,159
2016-2019,NORTH SMITHFIELD,12,32,229,74
2016-2019,PAWTUCKET,147,553,4354,1034
2016-2019,PORTSMOUTH,18,31,269,40
2016-2019,PROVIDENCE,454,1817,17032,3146
2016-2019,RICHMOND,5,15,512,31
2016-2019,SCITUATE,9,12,160,29
2016-2019,SMITHFIELD,21,17,325,35
2016-2019,SOUTH KINGSTOWN,24,62,968,95
2016-2019,TIVERTON,13,8,209,7
2016-2019,WARREN,18,51,363,106
2016-2019,WARWICK,133,535,4392,960
2016-2019,WEST GREENWICH,7,16,114,30
2016-2019,WEST WARWICK,56,232,1339,351
2016-2019,WESTERLY,29,131,1056,140
2016-2019,WOONSOCKET,107,406,4020,842
2016,BARRINGTON,<5,8,21,8
2016,BRISTOL,<5,14,18,12
2016,BURRILLVILLE,0,6,3,8
2016,CENTRAL FALLS,3,26,51,41
2016,CHARLESTOWN,<5,11,14,16
2016,COVENTRY,6,33,76,61
2016,CRANSTON,15,139,311,168
